cep,latitude,longitude
45651644,-14.81121,-39.02481
45652010,-14.78525,-39.03566
45652466,-14.79261,-39.0332
45652900,-14.79186,-39.03313
45654180,-14.81458,-39.02806
45654256,-14.8130655,-39.0350468
45654555,-14.84023,-39.03568
45654900,-14.81056,-39.03426
45655114,-14.83761,-39.03443
45655258,-14.83755,-39.03551
45655506,-14.82419,-39.02969
45655820,-14.8425,-39.03625
45655901,-14.8168568,-39.0254291
45658722,-14.78834,-39.05925
45659323,-14.5951,-39.0549
45660386,-14.9943,-38.99916
45660388,-14.944,-39.0113
45660512,-14.94502,-39.01201
45650125,-14.796798,-39.0376954
45650192,-14.7946484,-39.0419288
45650330,-14.7932037,-39.040627
45650420,-14.7951657,-39.0420928
45651520,-14.7874036,-39.0500724
45651610,-14.7832664,-39.0442707
45651644,-14.81121,-39.02481
45651644,-14.81121,-39.02481
45651644,-14.81121,-39.02481
45651644,-14.81121,-39.02481
45651644,-14.81121,-39.02481
45652010,-14.78525,-39.03566
45652010,-14.78525,-39.03566
45652010,-14.78525,-39.03566
45652010,-14.78525,-39.03566
45652010,-14.78525,-39.03566
45652020,-14.7849388,-39.0354429
45652050,-14.789719,-39.0332423
45652065,-14.7912901,-39.0321575
45652120,-14.7910945,-39.0331348
45652130,-14.788433,-39.0342002
45652140,-14.7897648,-39.0339823
45652160,-14.7849672,-39.033912
45652180,-14.7853553,-39.0347636
45652414,-14.7941544,-39.0381364
45652420,-14.7953342,-39.0389983
45652466,-14.79261,-39.0332
45652466,-14.79261,-39.0332
45652466,-14.79261,-39.0332
45652466,-14.79261,-39.0332
45652466,-14.79261,-39.0332
45652495,-14.7877297,-39.0358987
45652505,-14.8109165,-39.0393116
45652515,-14.7896114,-39.0348706
45652530,-14.837664,-39.0400575
45652540,-14.7899964,-39.03792079999999
45652560,-14.8116709,-39.03973879999999
45652570,-14.788433,-39.0342002
45652900,-14.79186,-39.03313
45652900,-14.79186,-39.03313
45652900,-14.79186,-39.03313
45652900,-14.79186,-39.03313
45652900,-14.79186,-39.03313
45653005,-14.7958929,-39.032076
45653020,-14.7993665,-39.0359202
45653120,-14.7985928,-39.0342283
45653250,-14.7969117,-39.033105
45653330,-14.7978147,-39.0326194
45653555,-14.796432,-39.0380211
45653600,-14.7978503,-39.0376546
45653758,-14.8024326,-39.0333313
45653790,-14.801882,-39.0318317
45653802,-14.8018168,-39.0321575
45654000,-14.805925,-39.03679959999999
45654001,-14.8117429,-39.0321575
45654030,-14.8087632,-39.0380211
45654090,-14.8141628,-39.0328303
45654170,-14.8076907,-39.0373696
45654175,-14.8076253,-39.0371386
45654180,-14.81458,-39.02806
45654180,-14.81458,-39.02806
45654180,-14.81458,-39.02806
45654180,-14.81458,-39.02806
45654180,-14.81458,-39.02806
45654250,-14.8091274,-39.02595240000001
45654254,-14.8103062,-39.0374511
45654256,-14.8130655,-39.0350468
45654256,-14.8130655,-39.0350468
45654256,-14.8130655,-39.0350468
45654256,-14.8130655,-39.0350468
45654256,-14.8130655,-39.0350468
45654272,-14.8073087,-39.0382968
45654440,-14.8118839,-39.0272589
45654480,-14.81174,-39.0246643
45654510,-14.8136216,-39.0249301
45654520,-14.8125454,-39.0250178
45654530,-14.8098178,-39.0251031
45654555,-14.84023,-39.03568
45654555,-14.84023,-39.03568
45654555,-14.84023,-39.03568
45654555,-14.84023,-39.03568
45654555,-14.84023,-39.03568
45654900,-14.81056,-39.03426
45654900,-14.81056,-39.03426
45654900,-14.81056,-39.03426
45654900,-14.81056,-39.03426
45654900,-14.81056,-39.03426
45655000,-14.8403975,-39.0257076
45655040,-14.8308421,-39.0263163
45655044,-14.8322621,-39.0268329
45655046,-14.8316042,-39.0258359
45655048,-14.8330061,-39.0264975
45655062,-14.830778,-39.02676599999999
45655076,-14.8180666,-39.0278983
45655080,-14.8225253,-39.0275151
45655090,-14.8206756,-39.0276544
45655092,-14.8207138,-39.0279223
45655096,-14.8205436,-39.0272707
45655100,-14.8348482,-39.032076
45655108,-14.8240691,-39.0288182
45655112,-14.8255024,-39.02722809999999
45655114,-14.83761,-39.03443
45655114,-14.83761,-39.03443
45655114,-14.83761,-39.03443
45655114,-14.83761,-39.03443
45655114,-14.83761,-39.03443
45655116,-14.8266225,-39.0277956
45655120,-14.8403975,-39.0257076
45655134,-14.8313622,-39.0284323
45655138,-14.8329816,-39.0279732
45655140,-14.8341963,-39.0283807
45655142,-14.8341614,-39.0289279
45655145,-14.8364846,-39.02892
45655150,-14.8448122,-39.0383274
45655157,-14.8369144,-39.0270264
45655246,-14.8357713,-39.0387699
45655258,-14.83755,-39.03551
45655258,-14.83755,-39.03551
45655258,-14.83755,-39.03551
45655258,-14.83755,-39.03551
45655258,-14.83755,-39.03551
45655430,-14.8425475,-39.0338612
45655470,-14.8385183,-39.0317857
45655500,-14.8397473,-39.0361481
45655506,-14.82419,-39.02969
45655506,-14.82419,-39.02969
45655506,-14.82419,-39.02969
45655506,-14.82419,-39.02969
45655506,-14.82419,-39.02969
45655510,-14.9117154,-39.1467523
45655520,-14.8394981,-39.0341481
45655650,-14.8403975,-39.0257076
45655700,-14.8364846,-39.02892
45655712,-14.8438677,-39.0268635
45655714,-14.8435341,-39.0270264
45655716,-14.8432332,-39.0270264
45655718,-14.8417744,-39.026049
45655720,-14.8416566,-39.0258861
45655726,-14.83906,-39.0283295
45655728,-14.8412186,-39.0288182
45655738,-14.841768,-39.0283295
45655740,-14.8420558,-39.02820740000001
45655742,-14.8418334,-39.0280037
45655748,-14.8454834,-39.0255602
45655750,-14.8451694,-39.0263748
45655752,-14.8451891,-39.0270264
45655754,-14.8452087,-39.027678
45655764,-14.8444041,-39.0271893
45655767,-14.8461131,-39.0278175
45655768,-14.8484664,-39.0271893
45655820,-14.8425,-39.03625
45655820,-14.8425,-39.03625
45655820,-14.8425,-39.03625
45655820,-14.8425,-39.03625
45655820,-14.8425,-39.03625
45655901,-14.8168568,-39.0254291
45655901,-14.8168568,-39.0254291
45655901,-14.8168568,-39.0254291
45655901,-12.97934,-38.45764
45655901,-12.97934,-38.45764
45656140,-14.8204022,-39.0362295
45656263,-14.827516,-39.0296327
45656520,-14.8244696,-39.0328542
45656640,-14.8290666,-39.0324018
45657170,-14.8034301,-39.05778249999999
45657701,-14.7434264,-39.0641903
45657721,-14.7607621,-39.060127
45657730,-14.7890486,-39.0421039
45658250,-14.7661511,-39.0624829
45658260,-14.7736743,-39.0592587
45658270,-14.7692883,-39.0633786
45658335,-14.7413961,-39.0648078
45658630,-14.7846063,-39.0562985
45658722,-14.78834,-39.05925
45658722,-14.78834,-39.05925
45658722,-14.78834,-39.05925
45658722,-14.78834,-39.05925
45658722,-14.78834,-39.05925
45658729,-14.7884269,-39.0577255
45658760,-14.7944269,-39.0596406
45659000,-14.6012681,-39.0570663
45659323,-14.5951,-39.0549
45659323,-14.5951,-39.0549
45659323,-14.5951,-39.0549
45659323,-14.5951,-39.0549
45659323,-14.5951,-39.0549
45660386,-14.9943,-38.99916
45660386,-14.9943,-38.99916
45660386,-14.9943,-38.99916
45660386,-14.9943,-38.99916
45660386,-14.9943,-38.99916
45660388,-14.944,-39.0113
45660388,-14.944,-39.0113
45660388,-14.944,-39.0113
45660388,-14.944,-39.0113
45660388,-14.944,-39.0113
45660426,-14.89345,-39.024257
45660500,-14.8471646,-39.0258046
45660504,-14.9467986,-39.0105714
45660512,-14.94502,-39.01201
45660512,-14.94502,-39.01201
45660512,-14.94502,-39.01201
45660512,-14.94502,-39.01201
45660512,-14.94502,-39.01201
45660602,-14.9511334,-39.0107344
45660704,-14.9522225,-39.0086976
45660716,-14.9522155,-39.0091049
BA-001,-14.817496872817896,-39.02613968359287
Centro,-14.79796249599374,-39.03504746764256
Ponte Jorge Amado,-14.80712965081192,-39.02815000757129
